VRIPS controller data file.
INFORMATION HEADER
Configurator name: EC-X Configurator
Configurator version: 2.8.026
Database version: 2.00.002
Database year: 2018
File creation: 25.04.2024 12:24:07
Project name: CO3332
Project id: 0
Country: Russia
City: Moscow
Street 1: Зеленоград, Панфиловский пр-т
"TransId",10
"ModeOfOpp",5
"FromStage",3
"ToStage",4
"DemandCondition","dr(T3)"
"ExtensionCondition","exm(4)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",11
"ModeOfOpp",1
"FromStage",3
"ToStage",1
"DemandCondition","utc_STG(3,1)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(3,1)"
:END
:RECORD
"ProcessId",1
"TransId",11
"ModeOfOpp",3
"FromStage",3
"ToStage",1
"DemandCondition","man_STG(3,1)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",11
"ModeOfOpp",5
"FromStage",3
"ToStage",5
"DemandCondition","dr(T4)"
"ExtensionCondition","exm(5)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",12
"ModeOfOpp",1
"FromStage",3
"ToStage",2
"DemandCondition","utc_STG(3,2)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(3,2)"
:END
:RECORD
"ProcessId",1
"TransId",12
"ModeOfOpp",3
"FromStage",3
"ToStage",2
"DemandCondition","man_STG(3,2)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",12
"ModeOfOpp",5
"FromStage",3
"ToStage",2
"DemandCondition","dr(T1)"
"ExtensionCondition","exm(2)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",13
"ModeOfOpp",1
"FromStage",3
"ToStage",4
"DemandCondition","utc_STG(3,4)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(3,4)"
:END
:RECORD
"ProcessId",1
"TransId",13
"ModeOfOpp",3
"FromStage",3
"ToStage",4
"DemandCondition","man_STG(3,4)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",13
"ModeOfOpp",5
"FromStage",4
"ToStage",5
"DemandCondition","dr(T4)"
"ExtensionCondition","exm(5)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",14
"ModeOfOpp",1
"FromStage",3
"ToStage",5
"DemandCondition","utc_STG(3,5)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(3,5)"
:END
:RECORD
"ProcessId",1
"TransId",14
"ModeOfOpp",3
"FromStage",3
"ToStage",5
"DemandCondition","man_STG(3,5)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",14
"ModeOfOpp",5
"FromStage",4
"ToStage",2
"DemandCondition","dr(T1)"
"ExtensionCondition","exm(2)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",15
"ModeOfOpp",1
"FromStage",3
"ToStage",6
"DemandCondition","utc_STG(3,6)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(3,6)"
:END
:RECORD
"ProcessId",1
"TransId",15
"ModeOfOpp",3
"FromStage",3
"ToStage",6
"DemandCondition","man_STG(3,6)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",15
"ModeOfOpp",5
"FromStage",4
"ToStage",6
"DemandCondition","req_prioS6()"
"ExtensionCondition","exm(6) && (stgt(xp)<(VP(T_TERM_PRIO)*10+50))"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",16
"ModeOfOpp",1
"FromStage",4
"ToStage",1
"DemandCondition","utc_STG(4,1)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(4,1)"
:END
:RECORD
"ProcessId",1
"TransId",16
"ModeOfOpp",3
"FromStage",4
"ToStage",1
"DemandCondition","man_STG(4,1)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",16
"ModeOfOpp",5
"FromStage",4
"ToStage",3
"DemandCondition","dr(T2)"
"ExtensionCondition","exm(3)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",17
"ModeOfOpp",1
"FromStage",4
"ToStage",2
"DemandCondition","utc_STG(4,2)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(4,2)"
:END
:RECORD
"ProcessId",1
"TransId",17
"ModeOfOpp",3
"FromStage",4
"ToStage",2
"DemandCondition","man_STG(4,2)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",17
"ModeOfOpp",5
"FromStage",5
"ToStage",2
"DemandCondition","dr(T1)"
"ExtensionCondition","exm(2)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",18
"ModeOfOpp",1
"FromStage",4
"ToStage",3
"DemandCondition","utc_STG(4,3)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(4,3)"
:END
:RECORD
"ProcessId",1
"TransId",18
"ModeOfOpp",3
"FromStage",4
"ToStage",3
"DemandCondition","man_STG(4,3)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",18
"ModeOfOpp",5
"FromStage",5
"ToStage",6
"DemandCondition","req_prioS6()"
"ExtensionCondition","exm(6) && (stgt(xp)<(VP(T_TERM_PRIO)*10+50))"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",19
"ModeOfOpp",1
"FromStage",4
"ToStage",5
"DemandCondition","utc_STG(4,5)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(4,5)"
:END
:RECORD
"ProcessId",1
"TransId",19
"ModeOfOpp",3
"FromStage",4
"ToStage",5
"DemandCondition","man_STG(4,5)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",19
"ModeOfOpp",5
"FromStage",5
"ToStage",3
"DemandCondition","dr(T2)"
"ExtensionCondition","exm(3)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",20
"ModeOfOpp",1
"FromStage",4
"ToStage",6
"DemandCondition","utc_STG(4,6)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(4,6)"
:END
:RECORD
"ProcessId",1
"TransId",20
"ModeOfOpp",3
"FromStage",4
"ToStage",6
"DemandCondition","man_STG(4,6)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",20
"ModeOfOpp",5
"FromStage",5
"ToStage",4
"DemandCondition","dr(T3)"
"ExtensionCondition","exm(4)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",21
"ModeOfOpp",1
"FromStage",5
"ToStage",1
"DemandCondition","utc_STG(5,1)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(5,1)"
:END
:RECORD
"ProcessId",1
"TransId",21
"ModeOfOpp",3
"FromStage",5
"ToStage",1
"DemandCondition","man_STG(5,1)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",21
"ModeOfOpp",5
"FromStage",6
"ToStage",4
"DemandCondition","dr(T3)"
"ExtensionCondition","ext_prioS6() || exm(4)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",22
"ModeOfOpp",1
"FromStage",5
"ToStage",2
"DemandCondition","utc_STG(5,2)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(5,2)"
:END
:RECORD
"ProcessId",1
"TransId",22
"ModeOfOpp",3
"FromStage",5
"ToStage",2
"DemandCondition","man_STG(5,2)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",22
"ModeOfOpp",5
"FromStage",6
"ToStage",5
"DemandCondition","dr(T4)"
"ExtensionCondition","ext_prioS6() || exm(5)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",23
"ModeOfOpp",1
"FromStage",5
"ToStage",3
"DemandCondition","utc_STG(5,3)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(5,3)"
:END
:RECORD
"ProcessId",1
"TransId",23
"ModeOfOpp",3
"FromStage",5
"ToStage",3
"DemandCondition","man_STG(5,3)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",23
"ModeOfOpp",5
"FromStage",6
"ToStage",2
"DemandCondition","dr(T1)"
"ExtensionCondition","ext_prioS6() || exm(2)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",24
"ModeOfOpp",1
"FromStage",5
"ToStage",4
"DemandCondition","utc_STG(5,4)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(5,4)"
:END
:RECORD
"ProcessId",1
"TransId",24
"ModeOfOpp",3
"FromStage",5
"ToStage",4
"DemandCondition","man_STG(5,4)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",24
"ModeOfOpp",5
"FromStage",2
"ToStage",1
"DemandCondition","TRUE"
"ExtensionCondition","exm(1)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",25
"ModeOfOpp",1
"FromStage",5
"ToStage",6
"DemandCondition","utc_STG(5,6)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(5,6)"
:END
:RECORD
"ProcessId",1
"TransId",25
"ModeOfOpp",3
"FromStage",5
"ToStage",6
"DemandCondition","man_STG(5,6)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",25
"ModeOfOpp",5
"FromStage",3
"ToStage",1
"DemandCondition","TRUE"
"ExtensionCondition","exm(1)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",26
"ModeOfOpp",1
"FromStage",6
"ToStage",1
"DemandCondition","utc_STG(6,1)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(6,1)"
:END
:RECORD
"ProcessId",1
"TransId",26
"ModeOfOpp",3
"FromStage",6
"ToStage",1
"DemandCondition","man_STG(6,1)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",26
"ModeOfOpp",5
"FromStage",4
"ToStage",1
"DemandCondition","TRUE"
"ExtensionCondition","exm(1)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",27
"ModeOfOpp",1
"FromStage",6
"ToStage",2
"DemandCondition","utc_STG(6,2)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(6,2)"
:END
:RECORD
"ProcessId",1
"TransId",27
"ModeOfOpp",3
"FromStage",6
"ToStage",2
"DemandCondition","man_STG(6,2)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",27
"ModeOfOpp",5
"FromStage",5
"ToStage",1
"DemandCondition","TRUE"
"ExtensionCondition","exm(1)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",28
"ModeOfOpp",1
"FromStage",6
"ToStage",3
"DemandCondition","utc_STG(6,3)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(6,3)"
:END
:RECORD
"ProcessId",1
"TransId",28
"ModeOfOpp",3
"FromStage",6
"ToStage",3
"DemandCondition","man_STG(6,3)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",28
"ModeOfOpp",5
"FromStage",6
"ToStage",1
"DemandCondition","TRUE"
"ExtensionCondition","exm(1)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",29
"ModeOfOpp",1
"FromStage",6
"ToStage",4
"DemandCondition","utc_STG(6,4)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(6,4)"
:END
:RECORD
"ProcessId",1
"TransId",29
"ModeOfOpp",3
"FromStage",6
"ToStage",4
"DemandCondition","man_STG(6,4)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",30
"ModeOfOpp",1
"FromStage",6
"ToStage",5
"DemandCondition","utc_STG(6,5)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(6,5)"
:END
:RECORD
"ProcessId",1
"TransId",30
"ModeOfOpp",3
"FromStage",6
"ToStage",5
"DemandCondition","man_STG(6,5)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:END
:TABLE "YSRM_VPLAN_PARM",6,53,4,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
:RECORD
"Id",1
"Name","F1"
"MinVal",10
"MaxVal",180
"DefVal",29
"Vp1",29
"Vp2",25
"Vp3",35
"Vp4",20
"Vp5",25
"Vp6",20
"Vp7",-1
"Vp8",-1
"Vp9",-1
"Vp10",-1
"Vp11",-1
"Vp12",-1
"Vp13",-1
"Vp14",-1
"Vp15",-1
"Vp16",-1
"Vp17",-1
"Vp18",-1
"Vp19",-1
"Vp20",-1
"Vp21",-1
"Vp22",-1
"Vp23",-1
"Vp24",-1
"Vp25",-1
"Vp26",-1
"Vp27",-1
"Vp28",-1
"Vp29",-1
"Vp30",-1
"Vp31",-1
"Vp32",-1
"Vp33",-1
"Vp34",-1
"Vp35",-1
"Vp36",-1
"Vp37",-1
"Vp38",-1
"Vp39",-1
"Vp40",-1
"Vp41",-1
"Vp42",-1
"Vp43",-1
"Vp44",-1
"Vp45",-1
"Vp46",-1
"Vp47",-1
"Vp48",-1
:END
:RECORD
"Id",2
"Name","F2"
"MinVal",10
"MaxVal",180
"DefVal",32
"Vp1",52
"Vp2",34
"Vp3",33
"Vp4",20
"Vp5",34
"Vp6",20
"Vp7",-1
"Vp8",-1
"Vp9",-1
"Vp10",-1
"Vp11",-1
"Vp12",-1
"Vp13",-1
"Vp14",-1
"Vp15",-1
"Vp16",-1
"Vp17",-1
"Vp18",-1
"Vp19",-1
"Vp20",-1
"Vp21",-1
"Vp22",-1
"Vp23",-1
"Vp24",-1
"Vp25",-1
"Vp26",-1
"Vp27",-1
"Vp28",-1
"Vp29",-1
"Vp30",-1
"Vp31",-1
"Vp32",-1
"Vp33",-1
"Vp34",-1
"Vp35",-1
"Vp36",-1
"Vp37",-1
"Vp38",-1
"Vp39",-1
"Vp40",-1
"Vp41",-1
"Vp42",-1
"Vp43",-1
"Vp44",-1
"Vp45",-1
"Vp46",-1
"Vp47",-1
"Vp48",-1
:END
:RECORD
"Id",3
"Name","F3"
"MinVal",10
"MaxVal",180
"DefVal",24
"Vp1",22
"Vp2",22
"Vp3",29
"Vp4",15
"Vp5",22
"Vp6",15
"Vp7",-1
"Vp8",-1
"Vp9",-1
"Vp10",-1
"Vp11",-1
"Vp12",-1
"Vp13",-1
"Vp14",-1
"Vp15",-1
"Vp16",-1
"Vp17",-1
"Vp18",-1
"Vp19",-1
"Vp20",-1
"Vp21",-1
"Vp22",-1
"Vp23",-1
"Vp24",-1
"Vp25",-1
"Vp26",-1
"Vp27",-1
"Vp28",-1
"Vp29",-1
"Vp30",-1
"Vp31",-1
"Vp32",-1
"Vp33",-1
"Vp34",-1
"Vp35",-1
"Vp36",-1
"Vp37",-1
"Vp38",-1
"Vp39",-1
"Vp40",-1
"Vp41",-1
"Vp42",-1
"Vp43",-1
"Vp44",-1
"Vp45",-1
"Vp46",-1
"Vp47",-1
"Vp48",-1
:END
:RECORD
"Id",4
"Name","F4"
"MinVal",10
"MaxVal",180
"DefVal",42
"Vp1",40
"Vp2",28
"Vp3",33
"Vp4",20
"Vp5",28
"Vp6",20
"Vp7",-1
"Vp8",-1
"Vp9",-1
"Vp10",-1
"Vp11",-1
"Vp12",-1
"Vp13",-1
"Vp14",-1
"Vp15",-1
"Vp16",-1
"Vp17",-1
"Vp18",-1
"Vp19",-1
"Vp20",-1
"Vp21",-1
"Vp22",-1
"Vp23",-1
"Vp24",-1
"Vp25",-1
"Vp26",-1
"Vp27",-1
"Vp28",-1
"Vp29",-1
"Vp30",-1
"Vp31",-1
"Vp32",-1
"Vp33",-1
"Vp34",-1
"Vp35",-1
"Vp36",-1
"Vp37",-1
"Vp38",-1
"Vp39",-1
"Vp40",-1
"Vp41",-1
"Vp42",-1
"Vp43",-1
"Vp44",-1
"Vp45",-1
"Vp46",-1
"Vp47",-1
"Vp48",-1
:END
:RECORD
"Id",5
"Name","T_EXT_PRIO"
"MinVal",1
"MaxVal",180
"DefVal",40
"Vp1",40
"Vp2",40
"Vp3",40
"Vp4",40
"Vp5",40
"Vp6",40
"Vp7",-1
"Vp8",-1
"Vp9",-1
"Vp10",-1
"Vp11",-1
"Vp12",-1
"Vp13",-1
"Vp14",-1
"Vp15",-1
"Vp16",-1
"Vp17",-1
"Vp18",-1
"Vp19",-1
"Vp20",-1
"Vp21",-1
"Vp22",-1
"Vp23",-1
"Vp24",-1
"Vp25",-1
"Vp26",-1
"Vp27",-1
"Vp28",-1
"Vp29",-1
"Vp30",-1
"Vp31",-1
"Vp32",-1
"Vp33",-1
"Vp34",-1
"Vp35",-1
"Vp36",-1
"Vp37",-1
"Vp38",-1
"Vp39",-1
"Vp40",-1
"Vp41",-1
"Vp42",-1
"Vp43",-1
"Vp44",-1
"Vp45",-1
"Vp46",-1
"Vp47",-1
"Vp48",-1
:END
:RECORD
"Id",6
"Name","T_TERM_PRIO"
"MinVal",1
"MaxVal",180
"DefVal",15
"Vp1",15
"Vp2",15
"Vp3",15
"Vp4",15
"Vp5",15
"Vp6",15
"Vp7",-1
"Vp8",-1
"Vp9",-1
"Vp10",-1
"Vp11",-1
"Vp12",-1
"Vp13",-1
"Vp14",-1
"Vp15",-1
"Vp16",-1
"Vp17",-1
"Vp18",-1
"Vp19",-1
"Vp20",-1
"Vp21",-1
"Vp22",-1
"Vp23",-1
"Vp24",-1
"Vp25",-1
"Vp26",-1
"Vp27",-1
"Vp28",-1
"Vp29",-1
"Vp30",-1
"Vp31",-1
"Vp32",-1
"Vp33",-1
"Vp34",-1
"Vp35",-1
"Vp36",-1
"Vp37",-1
"Vp38",-1
"Vp39",-1
"Vp40",-1
"Vp41",-1
"Vp42",-1
"Vp43",-1
"Vp44",-1
"Vp45",-1
"Vp46",-1
"Vp47",-1
"Vp48",-1
:END
:END
